3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,4,11,11,7,7,7,7,7,4,3,3
3,4,5,10,13,12,12,12,15,10,5,3
3,2,2,4,5,6,6,7,15,9,7,3
3,3,3,3,3,3,3,11,7,9,4,3
3,3,3,3,3,3,5,12,6,8,3,3
3,3,3,3,3,3,8,8,9,4,3,3
3,3,3,3,3,7,12,5,8,3,3,3
3,3,3,3,4,12,4,9,4,3,3,3
3,3,3,3,11,9,8,5,3,3,3,3
3,3,3,3,11,11,8,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,4,3,6,4,1,1,1,1,2,4,3
3,3,7,14,12,16,16,16,15,9,6,3
3,4,3,-2,1,0,0,1,2,9,0,3
3,3,3,3,3,3,3,4,11,7,1,3
3,3,3,3,3,3,6,8,14,-3,3,3
3,3,3,3,3,3,3,10,6,1,3,3
3,3,3,3,3,4,6,14,-3,3,3,3
3,3,3,3,4,4,18,2,1,3,3,3
3,3,3,3,4,9,6,-2,3,3,3,3
3,3,3,3,8,15,4,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,3,14,17,13,11,11,11,11,6,1,1
1,3,-1,0,6,12,12,12,17,11,3,1
1,0,-8,-13,-16,-20,-20,-18,-6,-9,-3,1
1,1,1,1,1,1,1,13,3,-7,-2,1
1,1,1,1,1,1,6,13,-7,-5,1,1
1,1,1,1,1,1,9,1,-9,-2,1,1
1,1,1,1,1,9,17,-5,-5,1,1,1
1,1,1,1,3,13,-4,-10,-2,1,1,1
1,1,1,1,13,6,-9,-4,1,1,1,1
1,1,1,1,9,-2,-5,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,6,17,10,3,9,9,9,9,3,1,3
3,6,7,-4,3,1,1,1,7,-4,-7,3
3,2,-2,-2,-6,-10,-10,-7,6,-19,-6,3
3,3,3,3,3,3,3,17,4,-20,2,3
3,3,3,3,3,3,8,20,-21,-8,3,3
3,3,3,3,3,3,16,4,-21,2,3,3
3,3,3,3,3,11,20,-18,-8,3,3,3
3,3,3,3,6,21,-10,-16,2,3,3,3
3,3,3,3,17,7,-23,0,3,3,3,3
3,3,3,3,19,-8,-16,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,3,-1,-2,1,2,2,2,2,5,6,5
5,4,-1,-4,-4,-5,-5,-5,-8,-2,5,5
5,5,3,3,1,1,1,-1,-6,-1,6,5
5,5,5,5,5,5,5,-1,-6,1,7,5
5,5,5,5,5,5,2,-6,-4,6,5,5
5,5,5,5,5,5,-1,-6,2,7,5,5
5,5,5,5,5,1,-5,-3,6,5,5,5
5,5,5,5,3,-3,-5,2,7,5,5,5
5,5,5,5,-1,-7,0,7,5,5,5,5
5,5,5,5,-5,-9,5,5,5,5,5,5
3,3,3,6,8,12,11,4,3,3,3,3
3,3,5,14,11,13,17,10,5,3,3,3
3,3,5,8,7,9,16,11,6,3,3,3
3,3,2,3,7,9,11,9,7,3,3,3
3,3,3,3,7,13,9,10,4,3,3,3
3,3,3,4,13,11,8,8,3,3,3,3
3,3,3,8,12,10,9,4,3,3,3,3
3,3,5,13,10,9,7,3,3,3,3,3
3,3,6,13,12,13,8,7,7,8,12,10
3,3,4,10,17,16,16,15,12,12,12,8
3,3,2,3,6,8,8,9,8,6,6,6
3,3,3,3,3,1,3,5,5,3,3,3
3,3,3,2,2,5,6,5,4,3,3,3
3,3,6,8,15,19,17,6,2,3,3,3
3,3,4,12,7,0,3,10,4,3,3,3
3,3,3,6,-3,3,8,9,-3,3,3,3
3,3,3,3,4,7,16,5,1,3,3,3
3,3,3,4,5,15,7,-3,3,3,3,3
3,3,3,4,9,13,0,2,3,3,3,3
3,3,6,8,16,6,-3,3,3,3,3,3
3,3,5,12,8,-6,0,1,1,3,5,5
3,3,5,13,12,13,13,13,16,15,16,14
3,3,3,5,0,3,7,6,2,0,1,-3
3,3,3,3,3,4,0,-2,-1,3,3,3
1,1,1,6,14,19,18,8,1,1,1,1
1,1,6,20,15,7,10,8,4,1,1,1
1,1,4,-2,-19,-18,-4,-3,-2,1,1,1
1,1,-2,-11,-10,10,10,-7,-3,1,1,1
1,1,1,1,9,19,-2,-10,-2,1,1,1
1,1,1,3,15,6,-14,-6,1,1,1,1
1,1,1,11,12,-6,-10,0,1,1,1,1
1,1,6,17,0,-15,-4,1,1,1,1,1
1,1,6,9,-4,1,10,11,11,14,19,16
1,1,3,-3,0,14,22,20,14,10,4,-5
1,1,-2,-13,-20,-17,-19,-21,-21,-20,-18,-14
1,1,1,1,1,-4,-10,-10,-2,1,1,1
3,3,3,9,13,15,7,-3,1,3,3,3
3,3,8,23,5,-3,-1,-8,-5,3,3,3
3,3,10,5,-23,-9,9,-13,-8,3,3,3
3,3,4,-6,-5,14,15,-24,-5,3,3,3
3,3,3,3,11,23,-9,-21,2,3,3,3
3,3,3,6,24,2,-27,-5,3,3,3,3
3,3,3,14,18,-21,-15,3,3,3,3,3
3,3,8,24,-6,-25,-2,3,3,3,3,3
3,3,13,16,-18,-4,9,9,9,11,15,4
3,3,9,5,-10,6,9,4,-2,3,-3,-16
3,3,4,-4,-10,-5,-10,-15,-15,-10,-12,-7
3,3,3,3,3,0,-4,-3,1,3,3,3
5,5,5,2,0,-2,-2,4,6,5,5,5
5,5,2,-6,-6,-7,-10,-2,6,5,5,5
5,5,2,-6,-3,-1,-8,-3,7,5,5,5
5,5,4,1,5,1,-8,-3,7,5,5,5
5,5,5,5,1,-7,-8,3,7,5,5,5
5,5,5,3,-5,-9,-1,6,5,5,5,5
5,5,5,0,-10,-7,5,6,5,5,5,5
5,5,2,-7,-9,1,7,5,5,5,5,5
5,5,0,-11,-7,2,3,2,2,1,-2,0
5,5,2,-8,-6,-6,-9,-6,-4,-6,-7,-2
5,5,4,0,1,-2,-4,-3,0,1,2,4
5,5,5,5,5,4,3,4,6,5,5,5
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5
